,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,y_train
273,-0.09837387536759286,-0.9904608312436418,12.469963913339933,-0.5119538789710942,-0.6253887679764593,-1.1085588001401714,1.6395602185659122,0.07687484199079155,-0.6467602767152103,-1.1280933623717666,36.4
274,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-1.849635360741738,0.6292864505824367,1.0508061293071391,0.9747812975872484,17.0
275,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.5664042619466187,0.11767704035725678,0.5578535193593709,0.5533805292426333,0.1538850334978607,20.6
276,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,-0.4019903863481381,-0.9440127770215438,-0.8749773623992328,-0.8062331958313247,33.7
277,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.7889820835372626,0.19191524417231293,0.021322065910441744,0.267276679664526,-0.13170153964650025,23.0
278,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.2953269928498425,1.3054883013981589,0.7063307580911646,0.7000848183735409,-0.04298503897399988,18.5
279,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,0.3403916518024252,-0.32227892743240305,-0.23567588234951492,-0.4828515767063649,26.6
280,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.024249723753066204,-0.550466793978251,0.9297562532763257,1.1466210143990279,1.171651370059114,13.0
281,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.24682754534371007,0.5631062632475949,-0.4451212927042306,-0.6776943464350652,-0.0722518007090025,24.0
282,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.7889820835372626,0.19191524417231293,0.07087861571876966,0.5613978255899741,0.014663068258065612,18.0
283,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.2953269928498425,-0.2535139787180252,-1.03309542964624,-0.8068595808075291,-0.6220735419461626,30.0
284,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.060059352634039,-1.292848832128815,1.3873747811575827,1.3245776995036205,1.4436174674396565,13.0
285,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,1.3311366217308152,-0.36487128444061007,0.29638118614936076,0.7000848183735409,-0.35010744456561504,18.0
286,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,1.3311366217308152,-0.921657813053533,-0.3236206524588447,0.5613978255899741,0.014663068258065612,19.0
287,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.5664042619466187,-0.36487128444061007,-0.9121677459627618,-0.9099972922577154,-0.8062331958313247,30.9
288,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.024249723753066204,0.8600590785078207,0.35667254836581197,0.7585463828140222,-0.13170153964650025,17.5
289,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,1.1570118937680467,-0.33571915100025335,-0.6621628648506288,-0.657966898916246,28.0
290,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-0.7360623035158921,1.4755853776939416,1.1466210143990279,2.131769599388297,11.0
291,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,-0.4762285901631949,-0.9761473123323908,-0.9099972922577154,-0.8445355729990798,33.0
292,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.2953269928498425,-0.36487128444061007,1.437467673598833,1.3298729990111742,1.1525644476912005,16.0
293,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.5664042619466187,-0.8474196092384769,0.6046036069203279,1.069152254486426,1.0749138261439803,19.2
294,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.8374815310433951,-0.4391094882556662,1.2005757010110214,1.3298729990111742,1.0152569301949106,15.5
295,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.24682754534371007,-0.17927577490296906,0.18194016012290595,0.5533805292426333,0.28662916563861063,21.0
296,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.1085588001401714,0.5631062632475949,-0.8183186615329603,-0.8749773623992328,-0.9227181144387274,32.4
297,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.5179048144404864,0.006319734634671923,1.3732870430927242,1.0630570069116676,1.171651370059114,14.0
298,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.060059352634039,-1.292848832128815,1.478004523133211,1.572412126910707,1.6115179077914765,14.0
299,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.5179048144404864,-0.36487128444061007,1.7224698636168307,1.3245776995036205,1.171651370059114,13.0
300,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.5179048144404864,0.3775107537099539,-0.5781509257976254,-0.631484460289716,-0.6220735419461626,26.0
301,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-2.035230870279379,1.5101025828740398,1.8115260940225046,2.2703444426716604,14.0
302,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.060059352634039,-0.921657813053533,1.265372356073784,1.3298729990111742,1.2281578552496797,14.0
303,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.8374815310433951,-0.21639487681049713,-1.0413062917347857,-0.9099972922577154,-1.0031032683031853,34.5
304,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.6022138908275916,-0.17927577490296906,-0.693959412883296,-0.7737158211552182,-0.13170153964650025,24.0
305,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.24682754534371007,-0.36487128444061007,1.5679405966612001,1.1466210143990279,1.171651370059114,16.0
306,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.3311366217308152,-0.921657813053533,1.2370080555936442,1.1466210143990279,1.171651370059114,14.0
307,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-1.3796360692369476,0.11767704035725678,0.5942680014871778,0.5533805292426333,0.28662916563861063,22.4
308,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.1085588001401714,0.7487017727852359,-0.44929047880547085,-0.6621628648506288,-0.8062331958313247,31.3
309,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.2953269928498425,1.1570118937680467,-1.6206129093287367,-1.4380528346241337,-1.5397073499506815,36.0
310,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.8374815310433951,1.008535486137933,0.12448195271754409,0.28593011525405293,-0.4490821381481891,19.8
311,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,-0.9587769149610611,-0.6746395964397134,-0.44355740716436237,-0.4828515767063649,30.0
312,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.2953269928498425,0.15479614226478486,-1.1668144300818384,-1.0380481457990944,-0.517025449288978,33.5
